sentiment,cnn_sentiment,lstm_sentiment,inferred,lx_sentiment
-1,0.9905194044113159,0.9675695896148682,true,-1
0,0.9991825819015503,0.9291639924049377,true,0
-1,0.00021991331595927477,0.0003395661769900471,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,-1
1,0.9934491515159607,0.3520706295967102,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.3712024688720703,0.4184616804122925,true,1
0,0.028323980048298836,0.18893270194530487,true,-1
1,0.9999818801879883,0.981779932975769,true,0
1,0.996889591217041,0.8389241695404053,false,0
0,0.9643481969833374,0.2954307794570923,false,0
1,0.1800919771194458,0.4073280990123749,true,1
1,0.989004909992218,0.38478049635887146,true,0
1,0.17570649087429047,0.011631266213953495,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.019914017990231514,0.3753347396850586,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.7803238034248352,0.3241140842437744,true,1
0,0.9889006614685059,0.7637554407119751,true,0
1,0.8850233554840088,0.9397344589233398,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.04368099197745323,0.02465495839715004,false,0
0,0.000983414240181446,0.02051914669573307,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,0
1,0.6158504486083984,0.4459723234176636,true,1
0,0.4808856248855591,0.41537201404571533,true,1
-1,0.25514382123947144,0.31120890378952026,true,0
-1,0.999204695224762,0.5050560235977173,true,-1
1,0.0394626148045063,0.8188035488128662,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.5742655992507935,0.32475611567497253,true,0
1,0.028653260320425034,0.937409520149231,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.8820200562477112,0.2831563651561737,true,0
1,0.4808856248855591,0.41537201404571533,false,0
0,0.9672527313232422,0.4834345877170563,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.032226357609033585,0.2563416063785553,true,-1
1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.8944235444068909,0.29876822233200073,false,0
-1,0.940365195274353,0.5715633630752563,true,-1
0,0.4613778293132782,0.045519549399614334,true,-1
0,0.267520546913147,0.5493867993354797,true,1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.04638945683836937,0.0820002630352974,true,0
0,0.31501901149749756,0.4274377226829529,true,1
0,0.4808856248855591,0.41537201404571533,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.015285863541066647,0.03115190379321575,false,0
0,0.282502144575119,0.4481636583805084,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6187028288841248,0.5516442060470581,true,1
0,0.005686893593519926,0.42710328102111816,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.9470234513282776,0.4213986098766327,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.43868568539619446,0.20348791778087616,true,1
0,0.04643115773797035,0.28712353110313416,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9880439639091492,0.5352474451065063,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6440459489822388,0.030466953292489052,true,-1
-1,0.9999721646308899,0.9484362006187439,true,-1
0,0.1431789994239807,0.41471898555755615,true,0
0,0.009309432469308376,0.07593314349651337,true,-1
0,0.06548194587230682,0.14845368266105652,false,0
0,0.9967531561851501,0.1236913725733757,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.9691222906112671,0.1657615751028061,true,1
1,0.9924370050430298,0.939252495765686,false,0
1,0.5515689253807068,0.5497318506240845,false,0
-1,0.6943907737731934,0.7193266153335571,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9944108128547668,0.8236778378486633,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.116116963326931,0.00019106331455986947,true,1
0,0.09540177881717682,0.43186843395233154,true,0
1,0.9977182149887085,0.3554096221923828,false,0
-1,0.9989221692085266,0.9126715660095215,true,-1
0,0.7165408134460449,0.1339132934808731,false,0
-1,0.9824380874633789,0.4411250948905945,false,0
0,0.6510770916938782,0.4057142436504364,false,0
0,0.3473933935165405,0.38496604561805725,false,0
1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6510770916938782,0.4057142436504364,false,0
-1,0.07125111669301987,0.6141498684883118,true,-1
1,0.06880178302526474,0.6737605929374695,true,1
0,0.9978173971176147,0.6058934330940247,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.19585581123828888,0.7146060466766357,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.8454917669296265,0.6021835207939148,true,1
1,0.9998483061790466,0.6108509302139282,true,0
-1,0.32620736956596375,0.7359854578971863,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9943224787712097,0.04959402233362198,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.11479867249727249,0.058886706829071045,true,1
0,0.8711016178131104,0.032377228140830994,false,0
1,0.116116963326931,0.00020518583187367767,true,1
0,0.9419713020324707,0.7183037400245667,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.2864809036254883,0.2856365144252777,true,1
-1,0.8885861039161682,0.7927250266075134,true,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.5689980983734131,0.5154128074645996,true,1
1,0.00026576820528134704,0.0013455963926389813,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.9996418356895447,0.9966282844543457,true,0
0,0.06317826360464096,0.4440534710884094,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.4808856248855591,0.41537201404571533,true,1
1,0.9501519799232483,0.6093186736106873,true,1
1,0.9634886384010315,0.42577141523361206,false,0
1,0.9995241761207581,0.7854372262954712,true,1
1,0.9997147917747498,0.7695477604866028,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.9981942772865295,0.7032613754272461,true,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9691277146339417,0.2787455916404724,true,1
0,0.9751933813095093,0.16044892370700836,false,0
1,0.460301011800766,0.03223058208823204,true,1
1,0.9915185570716858,0.7760428786277771,true,1
-1,0.5239880084991455,0.3091415762901306,true,-1
1,0.9922365546226501,0.9661592841148376,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.42507731914520264,0.2836185693740845,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.3342631757259369,0.4324710965156555,true,1
1,0.3712024688720703,0.4184616804122925,true,1
1,0.3712024688720703,0.4184616804122925,true,1
1,0.6333746910095215,0.9425581693649292,true,0
0,0.09540177881717682,0.43186843395233154,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.22621066868305206,0.3785914480686188,false,0
1,0.7981982827186584,0.22306841611862183,false,0
-1,0.9981989860534668,0.9578520655632019,false,0
0,0.004927064757794142,0.992724597454071,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.8132962584495544,0.4010607600212097,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.3764668107032776,0.3081432282924652,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.1954202502965927,0.28978416323661804,true,0
0,0.6535733342170715,0.38416388630867004,true,0
0,0.4808856248855591,0.41537201404571533,false,0
-1,0.8988759517669678,0.5691481232643127,true,-1
0,0.24613946676254272,0.23318825662136078,true,1
0,0.9915900230407715,0.9085962176322937,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.37026652693748474,0.2561684548854828,false,0
1,0.12571021914482117,0.8293678760528564,true,0
0,0.014071774668991566,0.342479407787323,true,0
0,0.12416565418243408,0.0664610043168068,false,0
0,0.9806501865386963,0.856567919254303,false,0
-1,0.4489538371562958,0.737320065498352,true,-1
0,0.6893819570541382,0.6721309423446655,false,0
0,0.46831217408180237,0.4133946895599365,true,1
1,0.9985125064849854,0.9629045128822327,true,0
-1,0.63249272108078,0.9556374549865723,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9615200161933899,0.038043756037950516,true,1
1,0.0006471197120845318,0.15308450162410736,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.001504711457528174,0.7660616636276245,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.0013471825513988733,0.6869515180587769,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.0036335811018943787,0.4721982479095459,true,1
1,0.019914017990231514,0.3753347396850586,true,0
-1,0.00503286998718977,0.73770672082901,true,-1
1,0.6896036267280579,0.31111568212509155,true,1
1,0.047123342752456665,0.01472961064428091,true,1
0,0.2180081158876419,0.18729449808597565,true,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.9999831318855286,0.9995359182357788,true,0
1,0.07328600436449051,0.31186795234680176,false,0
1,0.0000024524938453396317,0.006940208841115236,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.5568321943283081,0.34145593643188477,true,-1
0,0.0038736886344850063,0.1054430678486824,false,0
0,0.6051924228668213,0.43914151191711426,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.9998250603675842,0.9996803402900696,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.00007575904601253569,0.010256891138851643,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.06252899020910263,0.4820976257324219,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4808856248855591,0.41537201404571533,true,1
1,0.46831217408180237,0.4133946895599365,true,1
1,0.31218221783638,0.24121931195259094,true,1
1,0.989004909992218,0.38478049635887146,true,0
1,0.0004258145345374942,0.7062879204750061,true,1
0,0.047660086303949356,0.20265686511993408,true,1
0,0.9999377727508545,0.9915313720703125,false,0
-1,0.9812335968017578,0.5122411847114563,true,1
0,0.6918116211891174,0.044354259967803955,false,0
1,0.7020202875137329,0.4226139187812805,true,1
1,0.9190495014190674,0.5825866460800171,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.7491658329963684,0.30884337425231934,true,1
1,0.9997171759605408,0.8559858798980713,true,1
1,0.6535733342170715,0.38416388630867004,true,-1
1,0.9939682483673096,0.002474267967045307,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.15469996631145477,0.4682367742061615,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9073992967605591,0.44918274879455566,true,1
-1,0.8696439862251282,0.504347562789917,true,-1
1,0.1177917942404747,0.025075340643525124,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.9921985268592834,0.6760205030441284,true,1
0,0.4808856248855591,0.41537201404571533,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.07481314986944199,0.6764560341835022,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.7692990899085999,0.7801500558853149,true,-1
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9884385466575623,0.4595222473144531,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.20276769995689392,0.2751966714859009,false,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.4808856248855591,0.41537201404571533,true,1
1,0.0046509914100170135,0.1899605542421341,false,0
0,0.00007389428355963901,0.11531936377286911,true,0
-1,0.818382740020752,0.2497856169939041,true,-1
-1,0.8607199192047119,0.8856521844863892,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9999943971633911,0.6247455477714539,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.8500686883926392,0.1733778864145279,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.12432768195867538,0.5502380132675171,true,0
-1,0.719221830368042,0.4130117893218994,true,-1
1,0.609642505645752,0.47204330563545227,true,1
-1,0.000008919284482544754,0.47654786705970764,true,0
-1,0.06039845943450928,0.37291091680526733,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.13355720043182373,0.6704909205436707,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.17986831068992615,0.03227800130844116,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.7813500165939331,0.41724082827568054,false,0
0,0.5403944253921509,0.06480549275875092,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.5856716632843018,0.4002450704574585,true,1
1,0.9991106986999512,0.5812972784042358,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9878897070884705,0.25025832653045654,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.11841988563537598,0.5550799369812012,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9998250603675842,0.9996803402900696,true,0
1,0.9952630996704102,0.5697822570800781,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.041443534195423126,0.4032911956310272,true,-1
1,0.4815465807914734,0.0481397844851017,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9898189306259155,0.4362078309059143,false,0
1,0.9979962110519409,0.22882899641990662,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.08954241871833801,0.4073134958744049,true,-1
-1,0.8867859840393066,0.5294397473335266,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6549604535102844,0.936458945274353,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.916576087474823,0.36144906282424927,true,-1
0,0.005713362246751785,0.5087431073188782,true,1
0,0.9698365330696106,0.4254056215286255,true,0
1,0.016807420179247856,0.8562792539596558,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.03086787834763527,0.29543831944465637,true,1
1,0.07055998593568802,0.13123160600662231,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.38782477378845215,0.20426183938980103,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9635739326477051,0.6934665441513062,false,0
1,0.0259536262601614,0.10914251208305359,true,1
1,0.9572126865386963,0.6237882375717163,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9920873045921326,0.01536262221634388,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.15950417518615723,0.17904163897037506,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.005720827262848616,0.8951166868209839,true,1
0,0.5957625508308411,0.30046892166137695,true,1
1,0.6815380454063416,0.13432297110557556,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.906910240650177,0.47093164920806885,true,-1
1,0.8872637748718262,0.8852483630180359,true,0
1,0.4065544903278351,0.046300679445266724,true,0
-1,0.9877408742904663,0.4542262554168701,true,-1
0,0.9769951105117798,0.31037405133247375,false,0
1,0.9720357060432434,0.9222672581672668,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.842612624168396,0.48185715079307556,true,0
1,0.46831217408180237,0.4133946895599365,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.9851544499397278,0.4776191711425781,false,0
-1,0.5682578682899475,0.269142210483551,false,0
0,0.8147915005683899,0.6917339563369751,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.9742684960365295,0.16029907763004303,false,0
1,0.9590616226196289,0.4229636788368225,true,1
1,0.996889591217041,0.8389241695404053,false,0
0,0.5689980983734131,0.5154128074645996,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.1961139589548111,0.1209021657705307,true,-1
-1,0.00028837594436481595,0.07026194036006927,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.27526161074638367,0.274905800819397,true,0
-1,0.6919134259223938,0.8467153310775757,true,0
-1,0.9427811503410339,0.404808908700943,true,0
1,0.8119564056396484,0.8148566484451294,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.8699098825454712,0.37916040420532227,true,1
0,0.01646394282579422,0.9385843873023987,false,0
-1,0.7668261528015137,0.5233420729637146,true,-1
0,0.7743968963623047,0.5549932718276978,true,1
0,0.6811890602111816,0.5086439251899719,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.7508044242858887,0.49343329668045044,true,1
1,0.9999890327453613,0.47208690643310547,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.7239504456520081,0.7962700724601746,false,0
0,0.011446448042988777,0.6464603543281555,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.0005598355201072991,0.44762328267097473,true,1
1,0.5689753890037537,0.8508221507072449,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.00006436611147364601,0.13936854898929596,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.40770629048347473,0.4279000759124756,true,1
0,0.9668598771095276,0.43114224076271057,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.9999842643737793,0.06178011745214462,true,-1
0,0.40770629048347473,0.4298644959926605,false,0
0,0.04769448935985565,0.11459185183048248,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.9998483061790466,0.6108509302139282,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.07864300161600113,0.4984307289123535,true,1
1,0.2864809036254883,0.2856365144252777,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.22214969992637634,0.045809537172317505,true,1
1,0.32467877864837646,0.3067086637020111,true,0
1,0.9994772672653198,0.299551397562027,true,1
0,0.0001908302801894024,0.0005893261986784637,false,0
0,0.1886155903339386,0.016664516180753708,false,0
1,0.5856716632843018,0.4002450704574585,true,1
1,0.2392168492078781,0.009113646112382412,true,1
1,0.7939488887786865,0.32795271277427673,false,0
0,0.000283834378933534,0.2419445663690567,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.012441366910934448,0.8784022927284241,false,0
0,0.04312658682465553,0.930797278881073,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.9983084797859192,0.5440366864204407,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.001100296969525516,0.21686744689941406,true,1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.46624961495399475,0.28936368227005005,true,-1
1,0.9995943903923035,0.9889901876449585,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9888262748718262,0.3387126326560974,true,0
0,0.27990418672561646,0.8921154141426086,false,0
0,0.9816688299179077,0.7290259599685669,false,0
1,0.46831217408180237,0.4133946895599365,false,0
0,0.9994673728942871,0.84714275598526,true,1
-1,0.796245276927948,0.8628844022750854,true,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.5040057301521301,0.11649619787931442,true,0
0,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.06814254075288773,0.4656234383583069,true,0
-1,0.22160233557224274,0.13561831414699554,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.37767890095710754,0.41727113723754883,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.034688275307416916,0.5568729639053345,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.7568517327308655,0.4295768439769745,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.3712024688720703,0.4184616804122925,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.116116963326931,0.0006099964375607669,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.116116963326931,0.00928749144077301,true,1
0,0.9342565536499023,0.6135432124137878,true,-1
0,0.4815465807914734,0.0481397844851017,true,0
1,0.2917715609073639,0.023697281256318092,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9337195754051208,0.5419018268585205,true,1
0,8.383246097309893e-9,0.04363294318318367,false,0
1,0.9999992251396179,0.4720802903175354,true,1
0,0.5783669948577881,0.6087520718574524,false,0
1,0.5194631814956665,0.42131656408309937,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.9997242093086243,0.9866748452186584,true,0
0,0.6535733342170715,0.38416388630867004,true,0
1,0.9383469223976135,0.4301120936870575,false,0
1,0.6535733342170715,0.38416388630867004,true,0
0,0.6632322669029236,0.501124918460846,false,0
1,0.7589137554168701,0.6904008984565735,true,0
0,0.5194631814956665,0.4065113663673401,true,1
1,0.00924650952219963,0.7094260454177856,true,1
1,0.008315452374517918,0.18379558622837067,true,1
0,0.5689980983734131,0.5154128074645996,true,0
0,0.8227072954177856,0.15966738760471344,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.998634397983551,0.9351606369018555,false,0
-1,0.16107918322086334,0.3272697627544403,true,-1
0,0.5260558128356934,0.5840755105018616,false,0
-1,0.9610189199447632,0.35033488273620605,true,-1
1,0.9998157024383545,0.9904950261116028,true,1
0,0.9999940395355225,0.9998716115951538,true,1
1,0.999928891658783,0.5105509757995605,true,1
0,0.9672527313232422,0.4834345877170563,true,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.7107678055763245,0.5166053175926208,false,0
1,0.4815465807914734,0.0481397844851017,true,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.5935846567153931,0.8792359232902527,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.46831217408180237,0.4133946895599365,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.9389429688453674,0.5449521541595459,true,1
1,0.18646368384361267,0.44071412086486816,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.9292688965797424,0.5213934183120728,false,0
1,0.061141692101955414,0.40859124064445496,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.4042315185070038,0.5530014038085938,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.9777928590774536,0.6008142232894897,true,0
-1,0.00007859137986088172,0.08663857728242874,true,-1
1,0.995982825756073,0.8939241170883179,true,1
1,0.17126516997814178,0.22860772907733917,true,1
-1,0.728975236415863,0.25088295340538025,true,0
0,0.4808856248855591,0.41537201404571533,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.000002953219564005849,0.030790315940976143,true,1
0,0.6197062730789185,0.21116586029529572,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.9999969601631165,0.8095954060554504,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.008029685355722904,0.8777630925178528,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.7995490431785583,0.6978773474693298,true,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.47360190749168396,0.7822365164756775,true,1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9962054491043091,0.6493453979492188,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.09959344565868378,0.7427768707275391,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.2864809036254883,0.2856365144252777,false,0
1,0.864984393119812,0.6249874830245972,true,0
0,0.00002204777774750255,0.8422061800956726,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.0006928275106474757,0.9041857719421387,true,-1
-1,0.4916680157184601,0.1610691398382187,true,-1
0,0.736274242401123,0.16775727272033691,false,0
1,0.9186764359474182,0.7844752669334412,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.0954180508852005,0.0152042917907238,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.0012964803026989102,0.26033374667167664,true,0
0,0.3920424282550812,0.6217525601387024,true,0
